Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
JSUnusedAssignment;JavaScript and TypeScript/Unused symbols;Unused assignment;JavaScript;LOCAL;13.16;35.63%;0;128
KarmaConfigFile;JavaScript and TypeScript/Unit testing;Invalid Karma configuration file;JavaScript;LOCAL;8.23;22.29%;0;128
TypeScriptLibrary;JavaScript and TypeScript/TypeScript;Missing global library;TypeScript;LOCAL;3.17;8.59%;0;128
TypeScriptUMDGlobal;JavaScript and TypeScript/TypeScript;Referenced UMD global variable;JavaScript;LOCAL;2.71;7.35%;0;128
JSDeprecatedSymbols;JavaScript and TypeScript/General;Deprecated symbol used;JavaScript;LOCAL;2.35;6.36%;2;128
JSPotentiallyInvalidConstructorUsage;JavaScript and TypeScript/Probable bugs;Potentially invalid constructor usage;JavaScript;LOCAL;1.53;4.15%;0;128
JSUnusedLocalSymbols;JavaScript and TypeScript/Unused symbols;Unused local symbol;JavaScript;LOCAL;0.75;2.02%;26;128
JSObjectNullOrUndefined;JavaScript and TypeScript/Control flow issues;Object is 'null' or 'undefined';JavaScript;LOCAL;0.46;1.25%;0;128
JSIgnoredPromiseFromCall;JavaScript and TypeScript/Async code and promises;Result of method call returning a promise is ignored;JavaScript;LOCAL;0.32;0.85%;2;128
TypeScriptValidateTypes;JavaScript and TypeScript/TypeScript;Type mismatch;TypeScript;LOCAL;0.31;0.84%;0;128
JSVoidFunctionReturnValueUsed;JavaScript and TypeScript/Probable bugs;Void function return value used;JavaScript;LOCAL;0.30;0.81%;0;128
ES6UnusedImports;JavaScript and TypeScript/Imports and dependencies;Unused import;JavaScript;LOCAL;0.28;0.76%;2;128
JSValidateTypes;JavaScript and TypeScript/General;Type mismatch;JavaScript;LOCAL;0.27;0.72%;4;128
ES6PreferShortImport;JavaScript and TypeScript/General;Import can be shortened;JavaScript;LOCAL;0.26;0.71%;1;128
TypeScriptCheckImport;JavaScript and TypeScript/TypeScript;Unresolved imported name;TypeScript;LOCAL;0.23;0.62%;0;128
ES6MissingAwait;JavaScript and TypeScript/Async code and promises;Missing await for an async function call;JavaScript;LOCAL;0.21;0.57%;0;128
PointlessBooleanExpressionJS;JavaScript and TypeScript/Control flow issues;Pointless statement or boolean expression;JavaScript;LOCAL;0.20;0.54%;0;128
JSCheckFunctionSignatures;JavaScript and TypeScript/General;Signature mismatch;JavaScript;LOCAL;0.18;0.50%;0;128
JSSuspiciousNameCombination;JavaScript and TypeScript/Probable bugs;Suspicious variable/parameter name combination;JavaScript;LOCAL;0.17;0.45%;0;128
VueMissingComponentImportInspection;Vue;Missing component import;Vue;LOCAL;0.16;0.44%;0;115
JSAccessibilityCheck;JavaScript and TypeScript/General;Inaccessible @private and @protected members referenced;JavaScript;LOCAL;0.16;0.44%;0;128
TypeScriptValidateJSTypes;JavaScript and TypeScript/TypeScript;Type mismatch in 'any' type;TypeScript;LOCAL;0.16;0.43%;0;128
TypeScriptRedundantGenericType;JavaScript and TypeScript/TypeScript;Redundant type arguments;TypeScript;LOCAL;0.15;0.40%;0;128
JSComparisonWithNaN;JavaScript and TypeScript/Probable bugs;Comparison with NaN;JavaScript;LOCAL;0.13;0.36%;0;128
JSPotentiallyInvalidUsageOfThis;JavaScript and TypeScript/Probable bugs;Potentially invalid reference to 'this' from closure;JavaScript;LOCAL;0.10;0.28%;0;128
JSMismatchedCollectionQueryUpdate;JavaScript and TypeScript/General;Mismatched query and update of collection;JavaScript;LOCAL;0.09;0.23%;0;128
JSDuplicatedDeclaration;JavaScript and TypeScript/General;Duplicate declaration;JavaScript;LOCAL;0.08;0.23%;0;128
DuplicatedCode;General;Duplicated code fragment;none;LOCAL;0.06;0.17%;13;21
TypeScriptJSXUnresolvedComponent;JavaScript and TypeScript/TypeScript;Unresolved JSX component;TypeScript;LOCAL;0.06;0.17%;0;128
InjectedReferences;General;Injected references;none;LOCAL;0.06;0.16%;0;17
JSReferencingMutableVariableFromClosure;JavaScript and TypeScript/General;Referencing mutable variable from closure;JavaScript;LOCAL;0.04;0.11%;0;128
JSPotentiallyInvalidTargetOfIndexedPropertyAccess;JavaScript and TypeScript/Probable bugs;Possibly incorrect target of indexed property access;JavaScript;LOCAL;0.04;0.11%;0;128
JSPrimitiveTypeWrapperUsage;JavaScript and TypeScript/General;Primitive type object wrapper used;JavaScript;LOCAL;0.04;0.10%;0;128
JSIncompatibleTypesComparison;JavaScript and TypeScript/Probable bugs;Comparison of expressions having incompatible types;JavaScript;LOCAL;0.04;0.10%;0;128
JSConstantReassignment;JavaScript and TypeScript/Validity issues;Attempt to assign to const or readonly variable;JavaScript;LOCAL;0.03;0.09%;0;128
JSXDomNesting;JavaScript and TypeScript/React;Invalid DOM element nesting;JavaScript;LOCAL;0.03;0.08%;0;128
TypeScriptUnresolvedReference;JavaScript and TypeScript/TypeScript;Unresolved TypeScript reference;TypeScript;LOCAL;0.03;0.07%;0;128
TypeScriptMissingConfigOption;JavaScript and TypeScript/TypeScript;Missing tsconfig.json option ;TypeScript;LOCAL;0.03;0.07%;0;128
JSFileReferences;JavaScript and TypeScript/General;Unresolved file reference;JavaScript;LOCAL;0.02;0.06%;0;128
JSNonASCIINames;JavaScript and TypeScript/Naming conventions;Identifiers with non-ASCII symbols;JavaScript;LOCAL;0.02;0.05%;0;128
UnreachableCodeJS;JavaScript and TypeScript/Control flow issues;Unreachable code;JavaScript;LOCAL;0.02;0.05%;0;128
ReservedWordAsName;JavaScript and TypeScript/Validity issues;Reserved word used as name;JavaScript;LOCAL;0.02;0.04%;0;128
JSConsecutiveCommasInArrayLiteral;JavaScript and TypeScript/Probable bugs;Consecutive commas in array literal;JavaScript;LOCAL;0.01;0.04%;0;128
JSValidateJSDoc;JavaScript and TypeScript/General;Syntax errors and unresolved references in JSDoc;JavaScript;LOCAL;0.01;0.03%;0;128
ExceptionCaughtLocallyJS;JavaScript and TypeScript/Try statement issues;Exception used for local control-flow;JavaScript;LOCAL;0.01;0.03%;0;128
InfiniteRecursionJS;JavaScript and TypeScript/Probable bugs;Infinite recursion;JavaScript;LOCAL;0.01;0.03%;0;128
CommaExpressionJS;JavaScript and TypeScript/Potentially undesirable code constructs;Comma expression;JavaScript;LOCAL;0.01;0.03%;0;128
TypeScriptValidateGenericTypes;JavaScript and TypeScript/TypeScript;Incorrect generic type argument;TypeScript;LOCAL;0.01;0.03%;0;128
JSCommentMatchesSignature;JavaScript and TypeScript/General;Mismatched JSDoc and function signature;JavaScript;LOCAL;0.01;0.03%;0;128
VueDataFunction;Vue;Data function;Vue;LOCAL;0.01;0.03%;0;115
TypeScriptDuplicateUnionOrIntersectionType;JavaScript and TypeScript/TypeScript;Duplicate union or intersection type component;TypeScript;LOCAL;0.01;0.03%;0;128
SuspiciousTypeOfGuard;JavaScript and TypeScript/Control flow issues;Unsound type guard check;JavaScript;LOCAL;0.01;0.02%;0;128
JSClosureCompilerSyntax;JavaScript and TypeScript/General;Incorrect usage of JSDoc tags;JavaScript;LOCAL;0.01;0.02%;0;128
JSUndeclaredVariable;JavaScript and TypeScript/General;Implicitly declared global JavaScript variable;JavaScript;LOCAL;0.01;0.02%;0;128
JSBitwiseOperatorUsage;JavaScript and TypeScript/Bitwise operation issues;Bitwise operator usage;JavaScript;LOCAL;0.01;0.02%;0;128
NodeCoreCodingAssistance;JavaScript and TypeScript/Node.js;Unresolved Node.js APIs;JavaScript;LOCAL;0.01;0.02%;0;128
LoopStatementThatDoesntLoopJS;JavaScript and TypeScript/Control flow issues;Loop statement that doesn't loop;JavaScript;LOCAL;0.01;0.02%;0;128
JSLastCommaInObjectLiteral;JavaScript and TypeScript/General;Unneeded last comma in object literal;JavaScript;LOCAL;0.01;0.02%;0;128
ES6RedundantAwait;JavaScript and TypeScript/Async code and promises;Redundant 'await' expression;JavaScript;LOCAL;0.01;0.02%;0;128
ConstantConditionalExpressionJS;JavaScript and TypeScript/Control flow issues;Constant conditional expression;JavaScript;LOCAL;0.01;0.01%;0;128
TypeScriptAbstractClassConstructorCanBeMadeProtected;JavaScript and TypeScript/TypeScript;Abstract class constructor can be made protected;TypeScript;LOCAL;0.01;0.01%;0;128
UnnecessaryLabelOnBreakStatementJS;JavaScript and TypeScript/Control flow issues;Unnecessary label on 'break' statement;JavaScript;LOCAL;0.00;0.01%;0;128
ES6PossiblyAsyncFunction;JavaScript and TypeScript/Async code and promises;'await' in non-async function;JavaScript;LOCAL;0.00;0.01%;0;128
JSUnresolvedExtXType;JavaScript and TypeScript/General;Unresolved Ext JS xtype;JavaScript;LOCAL;0.00;0.01%;0;128
TypeScriptFieldCanBeMadeReadonly;JavaScript and TypeScript/TypeScript;Field can be readonly;TypeScript;LOCAL;0.00;0.01%;0;128
JSDuplicateCaseLabel;JavaScript and TypeScript/Switch statement issues;Duplicate 'case' label;JavaScript;LOCAL;0.00;0.01%;0;128
JSOctalInteger;JavaScript and TypeScript/Validity issues;Octal integer;JavaScript;LOCAL;0.00;0.01%;0;128
JSUnnecessarySemicolon;JavaScript and TypeScript/General;Unnecessary semicolon;JavaScript;LOCAL;0.00;0.01%;0;128
JSTypeOfValues;JavaScript and TypeScript/Probable bugs;'typeof' comparison with non-standard value;JavaScript;LOCAL;0.00;0.01%;0;128
JSUnreachableSwitchBranches;JavaScript and TypeScript/Switch statement issues;Unreachable 'case' branch of a 'switch' statement;JavaScript;LOCAL;0.00;0.01%;0;128
JSPotentiallyInvalidUsageOfClassThis;JavaScript and TypeScript/Probable bugs;Potentially invalid reference to 'this' of a class from closure;JavaScript;LOCAL;0.00;0.01%;0;128
ES6DestructuringVariablesMerge;JavaScript and TypeScript/General;Destructuring properties with the same key;JavaScript;LOCAL;0.00;0.01%;0;128
JSSwitchVariableDeclarationIssue;JavaScript and TypeScript/Switch statement issues;Variable is declared and being used in different 'case' clauses;JavaScript;LOCAL;0.00;0.01%;0;128
EqualityComparisonWithCoercionJS;JavaScript and TypeScript/Probable bugs;Equality operator may cause type coercion;JavaScript;LOCAL;0.00;0.01%;0;128
ReassignedToPlainText;General;Reassigned to plain text;none;LOCAL;0.00;0.01%;0;216
JSUnresolvedLibraryURL;JavaScript and TypeScript/General;Missed locally stored library for HTTP link;HTML;LOCAL;0.00;0.01%;2;115
IncompatibleBitwiseMaskOperation;JavaScript and TypeScript/Bitwise operation issues;Incompatible bitwise mask operation;JavaScript;LOCAL;0.00;0.01%;0;128
JSJQueryEfficiency;JavaScript and TypeScript/General;JQuery selector can be optimized;JavaScript;LOCAL;0.00;0.01%;0;128
JSLastCommaInArrayLiteral;JavaScript and TypeScript/General;Unneeded last comma in array literal;JavaScript;LOCAL;0.00;0.01%;0;128
UnnecessaryContinueJS;JavaScript and TypeScript/Control flow issues;Unnecessary 'continue' statement;JavaScript;LOCAL;0.00;0.01%;0;128
ReturnInsideFinallyBlockJS;JavaScript and TypeScript/Try statement issues;'return' inside 'finally' block;JavaScript;LOCAL;0.00;0.01%;0;128
TypeScriptSuspiciousConstructorParameterAssignment;JavaScript and TypeScript/TypeScript;Assigned constructor field parameter;TypeScript;LOCAL;0.00;0.01%;0;128
ShiftOutOfRangeJS;JavaScript and TypeScript/Bitwise operation issues;Shift operation by possibly wrong constant;JavaScript;LOCAL;0.00;0.01%;0;128
ES6BindWithArrowFunction;JavaScript and TypeScript/Probable bugs;Suspicious usage of 'bind' with arrow function;JavaScript;LOCAL;0.00;0.01%;0;128
UnnecessaryLabelJS;JavaScript and TypeScript/Control flow issues;Unnecessary label;JavaScript;LOCAL;0.00;0.01%;0;128
ThisExpressionReferencesGlobalObjectJS;JavaScript and TypeScript/Validity issues;'this' expression which references the global object;JavaScript;LOCAL;0.00;0.01%;0;128
JSAssignmentUsedAsCondition;JavaScript and TypeScript/Assignment issues;Assignment used as condition;JavaScript;LOCAL;0.00;0.01%;0;128
ES6RedundantNestingInTemplateLiteral;JavaScript and TypeScript/General;Redundant nesting in template literal;JavaScript;LOCAL;0.00;0.01%;0;128
JSSuspiciousEqPlus;JavaScript and TypeScript/Probable bugs;Suspicious '=+' assignment;JavaScript;LOCAL;0.00;0.01%;0;128
InfiniteLoopJS;JavaScript and TypeScript/Probable bugs;Infinite loop statement;JavaScript;LOCAL;0.00;0.01%;0;128
VueDuplicateTag;Vue;Duplicate template/script tag;Vue;LOCAL;0.00;0.01%;0;115
RegExpRedundantEscape;RegExp;Redundant character escape;RegExp;LOCAL;0.00;0.01%;0;13
BadExpressionStatementJS;JavaScript and TypeScript/Validity issues;Expression statement which is not assignment or call;JavaScript;LOCAL;0.00;0.01%;0;128
RegExpRepeatedSpace;RegExp;Consecutive spaces;RegExp;LOCAL;0.00;0.01%;0;13
FallThroughInSwitchStatementJS;JavaScript and TypeScript/Switch statement issues;Fallthrough in 'switch' statement;JavaScript;LOCAL;0.00;0.00%;0;128
CustomRegExpInspection;RegExp;Custom RegExp inspection;;LOCAL;0.00;0.00%;0;216
WithStatementJS;JavaScript and TypeScript/Potentially undesirable code constructs;'with' statement;JavaScript;LOCAL;0.00;0.00%;0;128
SillyAssignmentJS;JavaScript and TypeScript/Assignment issues;Variable is assigned to itself;JavaScript;LOCAL;0.00;0.00%;0;128
ContinueOrBreakFromFinallyBlockJS;JavaScript and TypeScript/Try statement issues;'continue' or 'break' inside 'finally' block;JavaScript;LOCAL;0.00;0.00%;0;128
RegExpDuplicateAlternationBranch;RegExp;Duplicate branch in alternation;RegExp;LOCAL;0.00;0.00%;0;13
UnnecessaryLabelOnContinueStatementJS;JavaScript and TypeScript/Control flow issues;Unnecessary label on 'continue' statement;JavaScript;LOCAL;0.00;0.00%;0;128
ThrowInsideFinallyBlockJS;JavaScript and TypeScript/Try statement issues;'throw' inside 'finally' block;JavaScript;LOCAL;0.00;0.00%;0;128
ES6ClassMemberInitializationOrder;JavaScript and TypeScript/General;Use of possibly unassigned property in a static initializer;ECMAScript 6;LOCAL;0.00;0.00%;0;128
JSXUnresolvedComponent;JavaScript and TypeScript/General;Unresolved JSX component;JavaScript;LOCAL;0.00;0.00%;0;128
PointlessArithmeticExpressionJS;JavaScript and TypeScript/Potentially confusing code constructs;Pointless arithmetic expression;JavaScript;LOCAL;0.00;0.00%;0;13
UnnecessaryLocalVariableJS;JavaScript and TypeScript/Data flow;Redundant local variable;JavaScript;LOCAL;0.00;0.00%;0;9
UnnecessaryReturnStatementJS;JavaScript and TypeScript/Control flow issues;Unnecessary 'return' statement;JavaScript;LOCAL;0.00;0.00%;0;128
CallerJS;JavaScript and TypeScript/Potentially confusing code constructs;Use of 'caller' property;JavaScript;LOCAL;0.00;0.00%;0;15
AngularRecursiveModuleImportExport;Angular;Recursive import or export of Angular module;TypeScript;LOCAL;0.00;0.00%;0;18
FlowJSFlagCommentPlacement;JavaScript and TypeScript/Flow type checker;Misplaced @flow flag;Flow JS;LOCAL;0.00;0.00%;0;18
StatementWithEmptyBodyJS;JavaScript and TypeScript/Potentially confusing code constructs;Statement with empty body;JavaScript;LOCAL;0.00;0.00%;0;13
RegExpUnexpectedAnchor;RegExp;Begin or end anchor in unexpected position;RegExp;LOCAL;0.00;0.00%;0;13
AngularMissingOrInvalidDeclarationInModule;Angular;Missing or invalid component, directive or pipe declaration in a module;TypeScript;LOCAL;0.00;0.00%;0;10
TypeScriptConfig;JavaScript and TypeScript/TypeScript;Inconsistent tsconfig.json properties;JSON;LOCAL;0.00;0.00%;0;5
AngularInvalidEntryComponent;Angular;Invalid entry component;TypeScript;LOCAL;0.00;0.00%;0;13
AngularIncorrectTemplateDefinition;Angular;Incorrect component template definition;TypeScript;LOCAL;0.00;0.00%;0;15
AngularInvalidSelector;Angular;Missing or invalid selector;none;LOCAL;0.00;0.00%;0;1
RegExpRedundantClassElement;RegExp;Redundant '\d', '[:digit:]', or '\D' class elements;RegExp;LOCAL;0.00;0.00%;0;13
RedundantIfStatementJS;JavaScript and TypeScript/Control flow issues;Redundant 'if' statement;JavaScript;LOCAL;0.00;0.00%;0;16
RedundantConditionalExpressionJS;JavaScript and TypeScript/Control flow issues;Redundant conditional expression;JavaScript;LOCAL;0.00;0.00%;0;17
RegExpRedundantNestedCharacterClass;RegExp;Redundant nested character class;RegExp;LOCAL;0.00;0.00%;0;13
RegExpDuplicateCharacterInClass;RegExp;Duplicate character in character class;RegExp;LOCAL;0.00;0.00%;0;13
FlowJSConfig;JavaScript and TypeScript/Flow type checker;Missing .flowconfig;Flow JS;LOCAL;0.00;0.00%;0;11
AngularUndefinedModuleExport;Angular;Undefined export from Angular module;TypeScript;LOCAL;0.00;0.00%;0;12
RegExpSimplifiable;RegExp;Regular expression can be simplified;RegExp;LOCAL;0.00;0.00%;0;1
JSUndefinedPropertyAssignment;JavaScript and TypeScript/Code style issues;Undefined property assignment;JavaScript;LOCAL;0.00;0.00%;0;13
RegExpEmptyAlternationBranch;RegExp;Empty branch in alternation;RegExp;LOCAL;0.00;0.00%;0;13
RegExpSuspiciousBackref;RegExp;Suspicious back reference;RegExp;LOCAL;0.00;0.00%;0;13
AngularInvalidImportedOrDeclaredSymbol;Angular;Invalid imported or declared symbol;TypeScript;LOCAL;0.00;0.00%;0;9
RegExpSingleCharAlternation;RegExp;Single character alternation;RegExp;LOCAL;0.00;0.00%;0;13
RegExpUnnecessaryNonCapturingGroup;RegExp;Unnecessary non-capturing group;RegExp;LOCAL;0.00;0.00%;0;13